ds,yhat,yhat_lower,yhat_upper
2020-01-01,563.9113086969576,532.0394779885713,594.1882948309567
2020-01-02,566.3388295520691,535.1175635792865,595.6488705472707
2020-01-03,567.2322926759703,538.1686261017519,600.2812173079805
2020-01-04,565.9368709972009,536.6554509061991,596.4378551711372
2020-01-05,565.0493545748716,534.3767386668083,595.7617003491846
2020-01-06,563.88071643574,533.8162220158107,596.272536015093
2020-01-07,565.00107417815,533.506717187186,595.8180523630461
2020-01-08,563.2597935177918,532.8932606237098,593.8388761618127
2020-01-09,566.3956892256,533.8628704021979,597.6434533347655
2020-01-10,567.9755420576296,535.60769854774,598.4990049380657
2020-01-11,567.3293045585474,536.3484869103918,597.7188172099576
2020-01-12,567.03973883855,537.2099640129342,598.3551583811601
2020-01-13,566.4053319626945,535.0555084018132,595.8852937015853
2020-01-14,567.9855611760522,538.5479879208175,599.4798611464026
2020-01-15,566.6212470340294,537.699301594618,595.9477787081692
2020-01-16,570.0449433715746,542.0060661177855,597.4847809594519
2020-01-17,571.8195779655944,541.0856709249986,602.5232465970073
2020-01-18,571.2737139263476,541.6752413739126,600.4585069845563
2020-01-19,570.991174045872,540.4322506902486,599.6553155919846
2020-01-20,570.2738748593329,537.9600487135798,600.4937646743746
2020-01-21,571.6869457082258,540.3452961740876,602.2195166754202
2020-01-22,570.0788757876836,541.1304534122663,601.259057778556
2020-01-23,573.1916447211129,544.0524833325298,602.3572473642357
2020-01-24,574.5990586197943,543.9465039305394,605.0321612171692
2020-01-25,573.6416710159374,541.7258717388729,603.1290626694911
2020-01-26,572.9160412180956,540.7515915105606,601.419037405998
2020-01-27,571.7371878262321,540.7661955124047,601.9728466696487
2020-01-28,572.6833240096798,544.375036082337,603.5565767705971
2020-01-29,570.6156288428522,540.0807334956372,601.9853109202627
2020-01-30,573.2880212437298,542.0320138052598,604.0334673608081
2020-01-31,574.2851686614626,543.5081537232937,606.1113699354291
2020-02-01,572.9571195121493,542.5591560284741,603.1546586022521
2020-02-02,571.9083197751069,544.1688448723365,601.0895870566483
2020-02-03,570.4598782638625,542.6619428881606,602.094728344516
2020-02-04,571.1941721363341,537.0048513475613,600.0430311163104
2020-02-05,568.9745501238411,536.3927771704551,599.8403061288737
2020-02-06,571.5551012933471,541.5099877996462,603.2484744902218
2020-02-07,572.5187209933707,541.7543550196924,603.0637670155696
2020-02-08,571.2118602107232,540.1087462088599,604.1745596696551
2020-02-09,570.2337146833901,538.5948736736976,599.1169459379983
2020-02-10,568.8987121629932,536.3402600401898,600.4030958039037
2020-02-11,569.7813819439556,540.2598004662045,600.5853078013705
2020-02-12,567.7363554165621,538.5625298894569,599.876796130064
2020-02-13,570.5084557579437,538.0735108007484,600.5124348428739
2020-02-14,571.6710980301805,541.9790773297939,601.7916821686958
2020-02-15,570.5613751712021,541.9138092977523,599.5017620344328
2020-02-16,569.7695754502563,539.6825620222947,601.9986868626715
2020-02-17,568.6019793075125,538.1676030515904,600.2187641629532
2020-02-18,569.626009840633,538.3322355509022,601.2315720163319
2020-02-19,567.6904767642158,537.2255046737995,598.3119083168488
2020-02-20,570.5358642211884,539.2158327216196,599.7040213717082
2020-02-21,571.7328774157058,539.9307468901893,599.3962534202241
2020-02-22,570.6176188825665,540.1168299619745,601.516000337403
2020-02-23,569.7811370697037,542.037250183324,600.0838380639074
2020-02-24,568.532194123663,536.9827983428804,596.7596729069292
2020-02-25,569.442328012407,537.4029477143525,599.4514774159429
2020-02-26,567.3659515609799,537.7798153600561,598.2516507549672
2020-02-27,570.0504433408506,540.1915324661661,600.8309553502027
2020-02-28,571.0744515160823,538.0803351051073,601.6671301367545
2020-02-29,569.782789297303,538.3473426567951,600.3702546371377
2020-03-01,568.7756734574848,536.4453153166759,598.1409485812964
2020-03-02,567.3711627765088,536.4005155205288,598.8356162482681
2020-03-03,568.1498821072092,538.0712255996165,597.64509274992
2020-03-04,565.9747855598008,534.9554035424453,595.1997079386271
2020-03-05,568.6009246654748,538.8189677976086,598.0687170322306
2020-03-06,569.6134533083195,538.8609515159718,603.8682390875557
2020-03-07,568.3622578825111,537.1269485421305,597.9079222861778
2020-03-08,567.4509732723698,536.6820707530873,596.0338554451864
2020-03-09,566.1992491906935,537.6266323912229,597.8958707652864
2020-03-10,567.1873588307977,536.0801879071704,597.7893467619416
2020-03-11,565.2759078769692,533.7572188659491,597.1177138625999
2020-03-12,568.2156124276721,535.7777774715669,599.5722316167972
2020-03-13,569.5853783615003,536.54575971931,601.3805655866905
2020-03-14,568.7270693500733,538.6015289918286,600.7604182431959
2020-03-15,568.2347208881793,535.557284471801,598.239577476215
2020-03-16,567.4170597534023,536.5734425289759,598.9661180225655
2020-03-17,568.8424139684083,537.3684976025379,597.9861646507521
2020-03-18,567.3587628583296,537.9825459880042,596.5601998061812
2020-03-19,570.7038859753104,540.8294802858907,600.6652106473657
2020-03-20,572.44383258755,540.541621151379,605.2312178387122
2020-03-21,571.9080873687848,540.7458088011881,603.5936812234286
2020-03-22,571.679177693209,540.1559721753392,600.5880567255971
2020-03-23,571.0555699401746,538.3703979690216,602.3753355863302
2020-03-24,572.5969281884273,542.0967642274541,603.8620776145384
2020-03-25,571.1444738666188,541.0937773569335,600.3408212930406
2020-03-26,574.4313951412943,544.0486951897839,603.4447973117033
2020-03-27,576.0215188641032,546.9833423930171,608.636922861945
2020-03-28,575.2446139145444,543.5435066230541,606.9048292839745
2020-03-29,574.6860657018201,542.9828141896003,604.4391838270366
2020-03-30,573.6497660714729,544.1671416521491,604.2392992123006
2020-03-31,574.703290753803,542.8429825518042,606.1862130309835
2020-04-01,572.6981038834799,543.6921311231735,603.6992997907
2020-04-02,575.3797414716036,545.7104682727089,604.7727969420429
2020-04-03,576.3261920529445,546.6406358089301,608.8200225251937
2020-04-04,574.8828502307233,543.3364716598966,604.284525752369
2020-04-05,573.651792214088,544.2286594881026,604.9357809129617
2020-04-06,571.9542279847686,542.1626114713171,601.2073764748973
2020-04-07,572.3752140803974,540.2914021190477,601.5317632563759
2020-04-08,569.7833792792219,538.8316764143411,601.2146097569522
2020-04-09,571.9406284044479,539.894148927562,602.8207024412478
2020-04-10,572.440056013346,540.8772273703474,604.6595060042422
2020-04-11,570.6404590568236,538.1165045334952,599.5266866066281
2020-04-12,569.1552104051503,536.5566079080174,601.2470716645756
2020-04-13,567.3143597444625,535.5804736407539,597.0643531412508
2020-04-14,567.7090564194642,537.4152518391033,598.8337176523161
2020-04-15,565.2110555026758,535.505798011798,595.8051050941463
2020-04-16,567.5822794405635,538.8999494610143,598.4661115554736
2020-04-17,568.4126720913154,536.4957838819735,599.0916669132295
2020-04-18,567.0547370441917,534.7256111653116,596.4906146931855
2020-04-19,566.1125225764712,534.3682903476905,594.2190268041181
2020-04-20,564.903917832443,532.40378187179,595.914553205394
2020-04-21,566.0053505346532,535.8695952836732,595.7560289132073
2020-04-22,564.2716409937882,532.0058416406504,595.4283275861369
2020-04-23,567.445976106609,537.2381484923219,599.1942089801948
2020-04-24,569.0982300098937,535.8739607644391,597.9308494265305
2020-04-25,568.5600106057577,537.4527698417071,596.836241974145
2020-04-26,568.4141816312837,536.1365843468685,599.8968113963451
2020-04-27,567.9577103280316,537.5196277435202,598.8004506910927
2020-04-28,569.7469163513766,541.2473823730181,602.2961158713803
2020-04-29,568.6178618391846,538.8155653291099,601.063141004302
2020-04-30,572.2968318392558,540.5018796358141,604.1570960927345
2020-05-01,574.3391175939352,545.2053883821858,604.7997165904721
2020-05-02,574.0644697513662,544.5784325281242,603.4913435773882
2020-05-03,574.046959213314,544.6082468045663,604.8225138017174
2020-05-04,573.5780864112455,543.1709233842689,602.4988710647466
2020-05-05,575.2122070376777,546.068988826882,609.8859182809788
2020-05-06,573.7870088466061,541.731421670226,601.1257448558044
2020-05-07,577.0339858149094,545.7167649616779,608.9603103260035
2020-05-08,578.5171217434108,548.6527652824142,609.3455724273169
2020-05-09,577.5681524555034,548.5483655838112,609.6216520054727
2020-05-10,576.7761488514159,545.7696106108357,606.4253202213897
